PS C:\Users\Nohuxi> Get-AppxPackage

Name              : 1527c705-839a-4832-9118-54d4Bd6a0c89
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.19640.1000
PackageFullName   : 1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : 1527c705-839a-4832-9118-54d4Bd6a0c89_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : c5e2524a-ea46-4f67-841f-6a9465d9d515
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.26100.1
PackageFullName   : c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.26100.1_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : c5e2524a-ea46-4f67-841f-6a9465d9d515_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : E2A4F912-2574-4A75-9BB0-0D023378592B
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.19640.1000
PackageFullName   : E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : E2A4F912-2574-4A75-9BB0-0D023378592B_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.26100.1
PackageFullName   : F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.26100.1_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.AAD.BrokerPlugin
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 1000.19580.1000.0
PackageFullName   : Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.AccountsControl
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.26100.1
PackageFullName   : Microsoft.AccountsControl_10.0.26100.1_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.AccountsControl_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.AsyncTextService
Publisher         : CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.26100.1
PackageFullName   : Microsoft.AsyncTextService_10.0.26100.1_neutral__8wekyb3d8bbwe
InstallLocation   : C:\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe
IsFramework       : False
PackageFamilyName : Microsoft.AsyncTextService_8wekyb3d8bbwe
PublisherId       : 8wekyb3d8bbwe
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.BioEnrollment
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.19587.1000
PackageFullName   : Microsoft.BioEnrollment_10.0.19587.1000_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.BioEnrollment_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.BioEnrollment_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.CredDialogHost
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.19595.1001
PackageFullName   : Microsoft.CredDialogHost_10.0.19595.1001_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.CredDialogHost_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.LockApp
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.26100.1301
PackageFullName   : Microsoft.LockApp_10.0.26100.1301_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.LockApp_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.MicrosoftEdgeDevToolsClient
Publisher         : CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 1000.25128.1000.0
PackageFullName   : Microsoft.MicrosoftEdgeDevToolsClient_1000.25128.1000.0_neutral_neutral_8wekyb3d8bbwe
InstallLocation   : C:\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe
IsFramework       : False
PackageFamilyName : Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe
PublisherId       : 8wekyb3d8bbwe
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.UI.Xaml.CBS
Publisher         : CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : X64
ResourceId        :
Version           : 9.2311.10002.0
PackageFullName   : Microsoft.UI.Xaml.CBS_9.2311.10002.0_x64__8wekyb3d8bbwe
InstallLocation   : C:\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe
IsFramework       : True
